2019-10-09 12:27:44,112 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:44,195 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:46,461 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,499 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 12:27:46,867 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,902 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 12:27:46,904 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
2019-10-09 12:28:07,750 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletHttpHandlerAdapter$HandlerResultAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 12:28:07,753 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.ServletServerHttpAsyncRequestControl due to an exception (enable DEBUG log level to see the cause)
2019-10-09 12:28:07,759 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.web.context.request.async.StandardServletAsyncWebRequest due to an exception (enable DEBUG log level to see the cause)
2019-10-09 12:28:07,792 WARN  [org.jboss.as.ee] (MSC service thread 1-4) WFLYEE0007: Not installing optional component org.springframework.http.server.reactive.ServletServerHttpRequest$RequestAsyncListener due to an exception (enable DEBUG log level to see the cause)
2019-10-09 12:28:08,188 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-5) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.14.Final
2019-10-09 12:28:08,437 WARN  [org.jboss.weld.deployer] (MSC service thread 1-4) WFLYWELD0013: Deployment demo-two.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
2019-10-09 12:28:10,342 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 77) WFLYCLINF0002: Started client-mappings cache from ejb container
2019-10-09 12:28:11,307 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 86) 2 Spring WebApplicationInitializers detected on classpath
2019-10-09 12:28:11,382 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 103) Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$39cd1468] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 12:28:11,481 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 103) Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ba4cc736] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 12:28:11,689 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 103) Initializing Spring embedded WebApplicationContext
2019-10-09 12:28:11,689 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 103) Root WebApplicationContext: initialization completed in 4347 ms
2019-10-09 12:28:11,964 INFO  [org.hibernate.validator.internal.util.Version] (background-preinit) HV000001: Hibernate Validator 6.0.16.Final
2019-10-09 12:28:12,913 INFO  [stdout] (ServerService Thread Pool -- 86) 
2019-10-09 12:28:12,913 INFO  [stdout] (ServerService Thread Pool -- 86)   .   ____          _            __ _ _
2019-10-09 12:28:12,915 INFO  [stdout] (ServerService Thread Pool -- 86)  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2019-10-09 12:28:12,916 INFO  [stdout] (ServerService Thread Pool -- 86) ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2019-10-09 12:28:12,936 INFO  [stdout] (ServerService Thread Pool -- 86)  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-10-09 12:28:12,936 INFO  [stdout] (ServerService Thread Pool -- 86)   '  |____| .__|_| |_|_| |_\__, | / / / /
2019-10-09 12:28:12,937 INFO  [stdout] (ServerService Thread Pool -- 86)  =========|_|==============|___/=/_/_/_/
2019-10-09 12:28:12,939 INFO  [stdout] (ServerService Thread Pool -- 86)  :: Spring Boot ::        (v2.1.9.RELEASE)
2019-10-09 12:28:12,944 INFO  [stdout] (ServerService Thread Pool -- 86) 
2019-10-09 12:28:13,409 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 86) Starting DemoApplication on 1d890981a3cf with PID 96 (started by jboss in /opt/jboss)
2019-10-09 12:28:13,430 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 86) No active profile set, falling back to default profiles: default
2019-10-09 12:28:16,253 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (ServerService Thread Pool -- 103) Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 12:28:17,568 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 103) Started DemoApplication in 11.635 seconds (JVM running for 35.163)
2019-10-09 12:28:17,660 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 103) Initializing Mojarra 2.3.9.SP02 for context '/app'
2019-10-09 12:28:17,763 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 86) Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$6c00e0f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 12:28:17,782 INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] (ServerService Thread Pool -- 86) Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ec8093c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 12:28:17,850 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 86) Initializing Spring embedded WebApplicationContext
2019-10-09 12:28:17,850 INFO  [org.springframework.web.context.ContextLoader] (ServerService Thread Pool -- 86) Root WebApplicationContext: initialization completed in 4313 ms
2019-10-09 12:28:18,742 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 103) WFLYUT0021: Registered web context: '/app' for server 'default-server'
2019-10-09 12:28:18,865 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 44) WFLYSRV0010: Deployed "demo-one.war" (runtime-name : "demo-one.war")
2019-10-09 12:28:18,988 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2019-10-09 12:28:18,990 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
2019-10-09 12:28:18,991 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://0.0.0.0:9990
2019-10-09 12:28:18,991 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) started in 36360ms - Started 531 of 757 services (374 services are lazy, passive or on-demand)
2019-10-09 12:28:19,470 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (ServerService Thread Pool -- 86) Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 12:28:19,774 INFO  [com.example.demo.DemoApplication] (ServerService Thread Pool -- 86) Started DemoApplication in 8.138 seconds (JVM running for 37.353)
2019-10-09 12:28:19,804 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 86) Initializing Mojarra 2.3.9.SP02 for context '/app'
2019-10-09 12:28:20,317 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0021: Registered web context: '/app' for server 'default-server'
2019-10-09 12:28:20,375 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 44) WFLYSRV0010: Deployed "demo-two.war" (runtime-name : "demo-two.war")
2019-10-09 12:28:20,430 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2019-10-09 12:28:20,433 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
2019-10-09 12:28:20,433 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://0.0.0.0:9990
2019-10-09 12:28:20,433 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) started in 37826ms - Started 531 of 757 services (374 services are lazy, passive or on-demand)
2019-10-09 13:18:30,209 INFO  [io.undertow.servlet] (default task-2) Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 13:18:30,210 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-2) Initializing Servlet 'dispatcherServlet'
2019-10-09 13:18:30,236 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-2) Completed initialization in 25 ms
2019-10-09 13:18:32,378 INFO  [io.undertow.servlet] (default task-1) Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 13:18:32,380 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-1) Initializing Servlet 'dispatcherServlet'
2019-10-09 13:18:32,400 INFO  [org.springframework.web.servlet.DispatcherServlet] (default task-1) Completed initialization in 20 ms
2019-10-09 13:32:35,840 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
2019-10-09 13:32:35,842 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: EJB subsystem suspension complete
2019-10-09 13:32:35,843 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
2019-10-09 13:32:35,924 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
2019-10-09 13:32:35,926 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: EJB subsystem suspension complete
2019-10-09 13:32:35,927 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
2019-10-09 13:32:35,939 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 103) WFLYUT0022: Unregistered web context: '/app' from server 'default-server'
2019-10-09 13:32:35,949 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
2019-10-09 13:32:35,951 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 88) WFLYUT0022: Unregistered web context: '/app' from server 'default-server'
2019-10-09 13:32:35,937 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (Thread-106) Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-09 13:32:36,007 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 103) Destroying Spring FrameworkServlet 'dispatcherServlet'
2019-10-09 13:32:35,940 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (Thread-124) Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-09 13:32:36,036 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 103) Closing Spring root WebApplicationContext
2019-10-09 13:32:36,050 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 88) Destroying Spring FrameworkServlet 'dispatcherServlet'
2019-10-09 13:32:36,062 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 88) Closing Spring root WebApplicationContext
2019-10-09 13:32:36,068 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
2019-10-09 13:32:36,109 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
2019-10-09 13:32:36,114 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
2019-10-09 13:32:36,118 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
2019-10-09 13:32:36,122 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = h2
2019-10-09 13:32:36,131 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
2019-10-09 13:32:36,175 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0019: Stopped Driver service with driver-name = h2
2019-10-09 13:32:36,190 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
2019-10-09 13:32:36,193 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
2019-10-09 13:32:36,202 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
2019-10-09 13:32:36,205 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
2019-10-09 13:32:36,250 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
2019-10-09 13:32:36,253 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
2019-10-09 13:32:36,254 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 2.0.21.Final stopping
2019-10-09 13:32:36,255 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTP listener default suspending
2019-10-09 13:32:36,258 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
2019-10-09 13:32:36,259 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0004: Undertow 2.0.21.Final stopping
2019-10-09 13:32:36,262 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 109) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2019-10-09 13:32:36,287 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment demo-one.war (runtime-name: demo-one.war) in 333ms
2019-10-09 13:32:36,282 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2019-10-09 13:32:36,291 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment demo-two.war (runtime-name: demo-two.war) in 440ms
2019-10-09 13:32:36,312 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) stopped in 358ms
2019-10-09 13:32:36,317 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) stopped in 471ms
2019-10-09 19:18:54,083 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 19:18:54,219 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 19:18:57,885 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 19:18:57,928 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 19:18:58,076 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 19:18:58,140 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 19:18:58,905 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 19:18:58,908 DEBUG [org.jboss.as.config] (MSC service thread 1-3) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.awt.X11.XToolkit
	file.encoding = ANSI_X3.4-1968
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /opt/jboss/wildfly/jboss-modules.jar
	java.class.version = 55.0
	java.home = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 11.0.1+13-LTS
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 11
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.java.com/bugreport/
	java.vendor.version = 18.9
	java.version = 11.0.1
	java.version.date = 2018-10-16
	java.vm.compressedOopsMode = 32-bit
	java.vm.info = mixed mode, sharing
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 11
	java.vm.vendor = Oracle Corporation
	java.vm.version = 11.0.1+13-LTS
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.bind.address = 0.0.0.0
	jboss.bind.address.management = 0.0.0.0
	jboss.home.dir = /opt/jboss/wildfly
	jboss.host.name = 4aafd93438a8
	jboss.modules.dir = /opt/jboss/wildfly/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = 4aafd93438a8
	jboss.qualified.host.name = 4aafd93438a8
	jboss.server.base.dir = /opt/jboss/wildfly/standalone
	jboss.server.config.dir = /opt/jboss/wildfly/standalone/configuration
	jboss.server.data.dir = /opt/jboss/wildfly/standalone/data
	jboss.server.deploy.dir = /opt/jboss/wildfly/standalone/data/content
	jboss.server.log.dir = /opt/jboss/wildfly/standalone/log
	jboss.server.name = 4aafd93438a8
	jboss.server.persist.config = true
	jboss.server.temp.dir = /opt/jboss/wildfly/standalone/tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:/opt/jboss/wildfly/standalone/configuration/logging.properties
	module.path = /opt/jboss/wildfly/modules
	org.jboss.boot.log.file = /opt/jboss/wildfly/standalone/log/server.log
	org.jboss.resolver.warning = true
	os.arch = amd64
	os.name = Linux
	os.version = 4.9.184-linuxkit
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.library.path = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64/lib
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /opt/jboss/wildfly/jboss-modules.jar -mp /opt/jboss/wildfly/modules org.jboss.as.standalone -Djboss.home.dir=/opt/jboss/wildfly -Djboss.server.base.dir=/opt/jboss/wildfly/standalone -b 0.0.0.0 -bmanagement 0.0.0.0
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = ANSI_X3.4-1968
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /opt/jboss
	user.home = /opt/jboss
	user.language = en
	user.name = jboss
	user.timezone = UTC
2019-10-09 19:18:58,912 DEBUG [org.jboss.as.config] (MSC service thread 1-3) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED -Dorg.jboss.boot.log.file=/opt/jboss/wildfly/standalone/log/server.log -Dlogging.configuration=file:/opt/jboss/wildfly/standalone/configuration/logging.properties 
2019-10-09 19:18:59,073 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 19:18:59,079 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.awt.X11.XToolkit
	file.encoding = ANSI_X3.4-1968
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /opt/jboss/wildfly/jboss-modules.jar
	java.class.version = 55.0
	java.home = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64
	java.io.tmpdir = /tmp
	java.library.path = /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
	java.net.preferIPv4Stack = true
	java.runtime.name = OpenJDK Runtime Environment
	java.runtime.version = 11.0.1+13-LTS
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 11
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.java.com/bugreport/
	java.vendor.version = 18.9
	java.version = 11.0.1
	java.version.date = 2018-10-16
	java.vm.compressedOopsMode = 32-bit
	java.vm.info = mixed mode, sharing
	java.vm.name = OpenJDK 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 11
	java.vm.vendor = Oracle Corporation
	java.vm.version = 11.0.1+13-LTS
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.bind.address = 0.0.0.0
	jboss.bind.address.management = 0.0.0.0
	jboss.home.dir = /opt/jboss/wildfly
	jboss.host.name = 527601ed173a
	jboss.modules.dir = /opt/jboss/wildfly/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = 527601ed173a
	jboss.qualified.host.name = 527601ed173a
	jboss.server.base.dir = /opt/jboss/wildfly/standalone
	jboss.server.config.dir = /opt/jboss/wildfly/standalone/configuration
	jboss.server.data.dir = /opt/jboss/wildfly/standalone/data
	jboss.server.deploy.dir = /opt/jboss/wildfly/standalone/data/content
	jboss.server.log.dir = /opt/jboss/wildfly/standalone/log
	jboss.server.name = 527601ed173a
	jboss.server.persist.config = true
	jboss.server.temp.dir = /opt/jboss/wildfly/standalone/tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:/opt/jboss/wildfly/standalone/configuration/logging.properties
	module.path = /opt/jboss/wildfly/modules
	org.jboss.boot.log.file = /opt/jboss/wildfly/standalone/log/server.log
	org.jboss.resolver.warning = true
	os.arch = amd64
	os.name = Linux
	os.version = 4.9.184-linuxkit
	path.separator = :
	sun.arch.data.model = 64
	sun.boot.library.path = /usr/lib/jvm/java-11-openjdk-11.0.1.13-3.el7_6.x86_64/lib
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /opt/jboss/wildfly/jboss-modules.jar -mp /opt/jboss/wildfly/modules org.jboss.as.standalone -Djboss.home.dir=/opt/jboss/wildfly -Djboss.server.base.dir=/opt/jboss/wildfly/standalone -b 0.0.0.0 -bmanagement 0.0.0.0
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = ANSI_X3.4-1968
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /opt/jboss
	user.home = /opt/jboss
	user.language = en
	user.name = jboss
	user.timezone = UTC
2019-10-09 19:18:59,088 DEBUG [org.jboss.as.config] (MSC service thread 1-2) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED -Dorg.jboss.boot.log.file=/opt/jboss/wildfly/standalone/log/server.log -Dlogging.configuration=file:/opt/jboss/wildfly/standalone/configuration/logging.properties 
2019-10-09 19:19:05,055 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.9.1.Final
2019-10-09 19:19:05,987 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.9.1.Final
2019-10-09 19:19:08,957 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2019-10-09 19:19:09,269 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 7) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2019-10-09 19:19:09,360 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2019-10-09 19:19:09,608 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 4) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2019-10-09 19:19:11,277 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 28) WFLYDR0001: Content added at location /opt/jboss/wildfly/standalone/data/content/09/c09708573095e56a5f8b8c2e69fb1d33139d11/content
2019-10-09 19:19:11,512 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2019-10-09 19:19:11,708 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.7.2.Final
2019-10-09 19:19:11,801 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 6) WFLYDR0001: Content added at location /opt/jboss/wildfly/standalone/data/content/09/c09708573095e56a5f8b8c2e69fb1d33139d11/content
2019-10-09 19:19:11,854 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.7.2.Final
2019-10-09 19:19:11,964 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2019-10-09 19:19:12,004 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.7.2.Final
2019-10-09 19:19:12,042 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.7.2.Final
2019-10-09 19:19:12,505 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0001: Activating Infinispan subsystem.
2019-10-09 19:19:12,528 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 60) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
2019-10-09 19:19:12,587 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 64) WFLYNAM0001: Activating Naming Subsystem
